MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindGustDir,WindGustSpeed,WindDir9am,WindDir3pm,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,RainToday,RainTomorrow
18.5,19.7,22.4,30.4,0,ESE,39,ENE,E,19,17,92,91,1010.1,1010.3,8,8,18.9,18.6,Yes,Yes
23.7,36.3,2.2,43,10.3,ENE,52,NE,NW,35,15,56,33,1010.9,1006.4,4,7,26.5,34.1,Yes,Yes
18.4,27.5,0,10.4,7.3,SSW,39,NE,W,13,15,75,62,1017.6,1014.9,7,6,19.7,24.4,No,Yes
19.4,31.8,0.2,36.4,7.7,WSW,50,N,SSW,28,15,60,64,1020,1016.3,1,7,25.6,25.2,No,Yes
20.2,25.6,0,5,12,N,30,WNW,WNW,15,17,73,64,1005.7,1004.2,1,1,23.4,24.7,No,Yes
18.7,25.1,0,6.2,8,SSE,28,SE,SE,11,15,84,74,1011.1,1010,3,4,22.9,24.7,No,Yes
19.6,25.2,3.6,4,7.7,SE,37,ESE,SE,22,24,67,70,1013.1,1011.3,3,3,22.9,23.7,Yes,Yes
19.6,24.5,1.8,5.8,0.3,NE,50,NE,ENE,9,28,92,88,1012.5,1011.5,8,8,22.8,24.1,Yes,Yes
20,22,0.4,5,0,SE,41,ESE,ESE,22,22,92,98,1014.7,1012.9,7,8,20.6,20.6,No,Yes
18.4,25.1,0,5.6,12.1,SE,43,SE,SE,20,26,66,69,1016.2,1014.6,6,6,23.3,23,No,Yes
19.8,26.2,5.8,6.2,6.8,SSE,46,E,E,24,30,88,80,1014.6,1013.9,7,7,24,25.1,Yes,Yes
21.2,26.4,0.6,3.4,7.3,ENE,31,NNE,ENE,15,17,78,74,1014,1012.8,7,7,24.4,25.3,No,Yes
21.7,25,26.6,6.4,0.1,NE,31,E,N,9,7,96,86,1013,1012.2,8,7,21.9,23.2,Yes,Yes
22.6,27.9,0,5.2,5.2,NNE,28,NNE,NNE,15,13,79,76,1014.8,1012.5,7,7,25.4,25.9,No,Yes
23.5,27.1,3.8,3,1.9,NE,39,N,NNE,11,17,86,80,1013.5,1011.8,7,8,24.6,25.5,Yes,Yes
21.2,26.1,37.2,7,0.6,N,39,N,NNE,17,15,85,91,1010.6,1008.1,7,8,25.5,24.6,Yes,Yes
22.9,26.2,0,4.2,10.8,W,48,WNW,W,24,31,78,80,1003.2,1001.5,3,4,25,25,No,Yes
22,26.3,0.4,5.4,11.9,W,41,WSW,WSW,20,19,88,73,1003.2,1002.1,6,4,23.6,25.6,No,Yes
20.7,26.1,1.4,5.4,8.2,E,41,ESE,ESE,20,22,87,85,1006,1005.7,7,6,23.8,23.9,Yes,Yes
21.9,26,0.4,5.2,6.4,E,54,E,E,22,30,82,84,1012.2,1009.9,6,7,24.4,24.9,No,Yes
22.6,24.2,2.6,4.6,0,E,57,E,E,31,30,85,89,1010.6,1008.6,8,8,23.7,24.1,Yes,Yes
22.9,24.2,2.4,2,0,E,56,E,ENE,33,33,91,98,1007.7,1005.7,8,8,23.6,23.7,Yes,Yes
22.9,25.3,43.8,5.4,0,ENE,56,ENE,ENE,33,17,96,95,1007.9,1006.8,8,8,23.7,24,Yes,Yes
23.3,26.1,6.6,1.8,1.5,NNE,52,NE,NE,19,24,84,88,1007.9,1006,7,8,25,23.4,Yes,Yes
22.7,27.3,15.2,3.6,4.1,NNW,48,NNE,NW,24,19,88,83,1005,1004.1,7,7,25,25.6,Yes,Yes
22.4,25.8,7,3.8,0.3,SE,22,SE,SE,13,9,92,89,1008.4,1007.9,8,7,23.5,24.3,Yes,Yes
22.3,25.3,4.2,1.6,1.6,ESE,33,ESE,SE,13,15,92,86,1013.9,1013.5,8,7,22.8,24.3,Yes,Yes
22.4,25.9,0,4.8,7.3,ESE,44,ESE,ESE,22,24,76,71,1019.4,1017.8,4,5,25.3,24.9,No,Yes
21.6,24.4,1.4,4.8,2.3,SE,43,SE,SE,28,26,75,88,1018.9,1016.2,7,7,22.7,21.6,Yes,Yes
22.1,24.8,0,5.8,1.5,E,85,ESE,ESE,31,35,78,79,1012.3,1007.5,7,8,23,23,No,Yes
23.1,26.5,0,4,0.5,NE,48,NE,NE,20,20,89,91,1015.2,1014.2,8,8,24.5,23.7,No,Yes
22.6,27,1,4.8,4.6,N,44,NNE,WNW,20,13,88,78,1015.8,1014.2,7,7,24.6,25.6,No,Yes
22.1,24.8,3.8,3.6,0,SSE,33,W,SW,6,9,90,90,1016.9,1015.6,8,8,22.9,22.9,Yes,Yes
20.5,26.8,0.6,6.4,6.5,E,52,E,ENE,26,31,73,78,1021.3,1019.2,6,7,25.3,24.4,No,Yes
19.8,24.4,3,6.2,0.3,E,44,ENE,ENE,26,22,98,76,1018.6,1015.8,8,8,20.4,22.8,Yes,Yes
20.1,25.1,2.2,2.4,4.1,E,46,E,E,24,28,81,80,1015.5,1013.8,6,7,23.6,22.8,Yes,Yes
21.6,25.8,0,5.6,2.2,E,44,ENE,ENE,22,22,77,84,1011.7,1009.2,7,8,24.6,23.5,No,Yes
21.5,25.2,0,4,0.9,E,33,E,E,13,24,92,85,1017.7,1015.5,8,7,22.9,24,No,Yes
23.1,27.3,0,2.8,8.4,NNE,37,NNE,NNW,28,11,83,74,1017.1,1015.9,5,5,24.6,26.2,No,Yes
21.5,26.5,3.8,4.4,4.6,ENE,20,SSE,ESE,9,7,91,91,1019.2,1017.7,7,7,23.4,23.8,Yes,Yes
20.7,26.3,3.8,3.2,8.9,ENE,28,ENE,NE,17,15,80,74,1019.3,1017,3,4,24.6,25,Yes,Yes
20.3,24,23.6,7.4,0.9,SE,39,ESE,SE,13,22,92,82,1017.2,1014.8,7,7,22.1,21.8,Yes,Yes
17.6,25.4,0.4,3,3.4,ENE,28,NE,S,11,9,82,93,1019.8,1018.3,7,7,22.1,21.5,No,Yes
19,24.6,0,4.2,8.6,SE,35,SSE,S,20,17,83,75,1014.6,1011.7,3,2,21.7,23.2,No,Yes
19.4,23.4,1.4,2.6,7.6,SSE,37,SE,SE,20,19,88,70,1015.1,1013.1,7,1,19.7,22.9,Yes,Yes
20.1,24.7,0,4,4.1,ENE,50,ESE,ESE,17,22,78,86,1021.9,1019.8,6,8,22.7,21.5,No,Yes
16.5,24.1,0,5.4,5.8,ENE,31,ESE,ENE,15,19,68,87,1017.8,1014.7,7,7,22.2,21.9,No,Yes
20.3,25.6,2.4,1.4,5.2,NNW,39,NNW,WNW,15,15,90,85,1013.6,1011.5,7,7,22.7,23.6,Yes,Yes
18.3,23.7,7.4,3.4,6.6,ESE,56,ESE,ESE,17,20,83,73,1016.4,1015.8,5,4,21.9,22.8,Yes,Yes
20.2,24.6,0,8,0,SE,44,SSE,SE,20,22,63,84,1015.2,1014.7,8,8,22.2,19.9,No,Yes
18.6,23.6,15,6.4,0.7,ESE,46,ESE,ESE,6,7,86,89,1016.8,1016.3,8,8,18.8,19.1,Yes,Yes
17.8,20.3,34.2,0,0,ESE,54,SE,SE,26,26,87,87,1016.5,1014.6,8,8,19.1,19.5,Yes,Yes
17.4,18.6,51.4,8,0,SE,48,SE,SSE,19,20,92,91,1012.3,1011.6,8,8,18.2,17.9,Yes,Yes
14.3,21.7,34,12.2,2.7,S,54,W,S,19,22,92,71,1024.4,1024,8,7,14.5,19.4,Yes,Yes
23.6,33.5,0,11.6,6.9,SW,61,SW,ENE,4,20,66,48,1010.5,1007.4,5,4,26.2,32.3,No,Yes
22.8,29.2,30.6,10.4,1.4,NE,30,SSW,E,7,13,85,76,1011,1006.4,7,7,24.9,25.7,Yes,Yes
22.4,28.1,0,5,8.2,NW,65,NNE,ESE,11,6,72,86,1003.3,1001.9,3,7,26.3,23.2,No,Yes
19.5,28.7,9,3,3,ESE,70,W,ESE,17,17,84,62,1004.9,1002.7,8,7,22.4,28.1,Yes,Yes
21.8,26.5,0.2,8,7.4,SSE,43,NNW,SE,2,15,42,52,1004.2,1001.1,5,4,26,25.5,No,Yes
19.3,28.3,0,7.6,10.7,SSE,43,W,E,4,26,67,59,1003.6,1002.2,5,4,23.4,27.7,No,Yes
19.1,24.8,10.8,7.6,0.8,S,59,SSW,S,24,33,87,55,1012,1012.8,8,7,19.7,23.5,Yes,Yes
19.6,26.1,3.6,9.6,6.8,SSE,56,S,SSE,31,39,59,56,1017.4,1017.6,6,5,22,23.9,Yes,Yes
23.1,29.3,0,9.4,5.9,S,52,SSW,S,24,26,75,52,1017.7,1018.2,7,5,24.6,28.8,No,Yes
21.4,27,6,8.2,4.8,E,37,S,ESE,9,13,89,67,1025.4,1024.6,6,4,21.9,26.6,Yes,Yes
21.8,30.7,0,7.2,4.9,SSW,41,WNW,SE,9,20,84,54,1016.3,1014.3,7,6,22.9,29.9,No,Yes
19.9,25.6,16.8,7,4.5,SSW,44,SW,S,11,26,89,66,1019.5,1018.6,7,6,20.2,24.3,Yes,Yes
19.7,26.2,23,6,7.6,ESE,39,S,SSW,9,20,88,58,1019.7,1018,8,4,20.7,25.4,Yes,Yes
19.6,28.2,3.4,5.6,4.4,SSW,52,NNE,NNE,11,13,71,67,1003.6,997.6,7,7,23.4,26.4,Yes,Yes
17.4,22,0.2,7.8,3.4,S,52,SSW,S,15,20,63,81,1017.5,1016.8,7,8,18.6,18.1,No,Yes
15.4,21.2,61.2,5.8,2.7,S,43,WSW,SSW,19,24,91,65,1018.8,1016.5,8,7,15.6,20.7,Yes,Yes
14.3,23.8,25.4,2.8,6.9,S,50,W,S,20,19,74,63,1017.5,1015.5,3,7,17.1,21.5,Yes,Yes
19.3,24.2,0.2,4,5.7,ESE,41,S,E,9,20,83,63,1018.2,1017,5,6,22.2,23,No,Yes
20.6,23.3,0,4,0,SSW,37,SSW,SSW,13,19,84,84,1017.5,1016,7,8,21.2,21.1,No,Yes
19,28.7,7,1.4,7.5,WNW,30,W,NW,17,7,81,31,1015,1012,1,6,20.5,26.8,Yes,Yes
19.5,25.2,0,6.8,6.7,SSE,35,SSW,ESE,17,19,74,64,1024.6,1022.1,6,2,21.2,23.3,No,Yes
18.7,23.5,94.4,3.4,0.8,ENE,33,SE,ESE,6,17,91,71,1023.2,1019.6,8,7,19.5,23.3,Yes,Yes
16.1,26.5,0,6.4,9.4,WSW,31,WNW,SE,15,19,51,46,1017.5,1016.4,3,6,19.6,24.1,No,Yes
19.1,23.2,0,4.6,3.2,SSW,43,SSW,SSE,15,17,73,77,1022.1,1020.4,7,7,20.1,20.5,No,Yes
15.1,24.2,2,3,7.6,SSE,37,W,SSE,17,17,75,68,1021.8,1019.2,6,7,18.9,21.2,Yes,Yes
16.9,23.9,15,5,6.9,W,24,W,ESE,13,17,83,68,1021.7,1020.1,3,7,19.5,22.2,Yes,Yes
17.1,25.9,0,4,7.1,SSW,44,WNW,S,13,24,70,69,1020.1,1019.1,1,7,20.2,21.8,No,Yes
16.2,20.2,6.6,3.4,1.3,SSW,52,SSW,SSW,22,17,83,85,1024.2,1024.5,7,6,16.8,16.5,Yes,Yes
18.8,26.5,0,3.4,4.5,N,33,NE,WNW,4,9,74,54,1018.7,1015.6,8,6,20.5,26,No,Yes
15.3,20.8,0,1.4,0,WNW,22,W,E,11,9,86,74,1018.5,1013.8,7,7,18.2,20.5,No,Yes
9.8,14.8,0,5.6,2.1,W,39,NNW,W,9,13,63,70,1007.2,1006,6,6,12.9,14.3,No,Yes
8.7,17.5,0,2.2,1.7,SE,35,W,SE,17,6,76,87,1029.6,1027.2,7,7,11,15.8,No,Yes
11.7,18.3,0.2,2.4,1.3,WSW,28,WNW,S,11,11,78,73,1025.4,1021.6,7,7,13.3,18.3,No,Yes
12.7,19.3,0,3.6,1.4,NNW,30,NNW,N,20,17,53,60,1017.7,1014.6,6,7,17.4,18.7,No,Yes
14.5,19.5,0.4,0.8,0,NNE,52,W,ESE,13,20,81,89,1017.2,1010.4,7,8,15.2,16.7,No,Yes
7.4,11.7,0,2.2,0,W,46,W,SW,26,9,74,74,1015.3,1013.6,8,8,9.3,11,No,Yes
6.4,15.6,0,3.4,7.5,W,22,WNW,SE,13,6,77,58,1020.8,1016.2,5,7,7.6,14.4,No,Yes
9.5,17.7,0.2,4.4,4.8,W,61,WNW,WSW,22,31,54,47,1004,1003,6,6,12.9,15.9,No,Yes
12.9,17.2,29.4,6.4,1.6,S,50,S,WSW,19,22,85,86,1015.4,1016.5,7,7,14.9,14.6,Yes,Yes
16.5,16.9,17,2.4,0,SW,35,S,WSW,9,13,91,90,1019.7,1018.4,8,8,16.7,16.2,Yes,Yes
13.1,25.7,0,0.2,7.4,NNW,52,NNW,NW,30,30,66,44,1009.1,1001,6,4,19.3,25.1,No,Yes
11.5,15.8,0.4,1,0.9,SE,54,W,S,15,24,76,77,1013.7,1013.9,7,8,12.8,13.2,No,Yes
10.7,14.6,24.8,2.6,0.2,S,63,SE,SSE,31,24,77,89,1018,1017.7,8,8,13.6,12.6,Yes,Yes
9.7,16.2,4,3.2,2.7,SW,35,W,SSW,20,17,90,67,1030.4,1028.3,6,6,11.2,14.7,Yes,Yes
9.5,13.8,0,3,0.2,W,35,WNW,W,15,24,66,67,1016.8,1015,7,7,11.4,12.2,No,Yes
8.5,18.4,1.8,0.6,6.8,SSE,37,WNW,SSW,19,20,69,57,1014.4,1013.5,1,7,11.9,15.4,Yes,Yes
11.8,14.7,2.4,3.2,0,S,43,SSE,ESE,11,9,79,90,1013.3,1007.5,8,8,13.4,13.7,Yes,Yes
7.3,17.3,0,4.6,7.8,W,43,W,S,20,20,57,50,1018.7,1017.6,7,7,10.4,16.4,No,Yes
12.1,22.5,0,4.6,9.2,NE,28,W,NE,11,15,63,46,1020.3,1015.3,2,3,16.9,20.7,No,Yes
14.5,18,14.4,6.2,0,NE,31,SSE,SSE,6,9,90,91,1011.6,1006,8,8,15.7,15.9,Yes,Yes
14.7,22.7,0,5,8.9,NNE,52,ENE,NE,6,22,61,60,1021.9,1015.9,6,4,19.5,21.2,No,Yes
16,20.2,0,5.6,1.5,SSW,30,SSW,S,15,9,73,69,1021.4,1017.8,8,7,17.5,18.9,No,Yes
14.2,17.8,0,6.6,0,WSW,30,W,W,17,6,66,79,1012.6,1005.7,8,8,14.9,15.1,No,Yes
14,21.2,0,4.8,2.9,N,31,W,NE,9,15,61,78,1012.5,1007.5,7,8,16,16.8,No,Yes
12.5,22.3,0,4.8,10.1,W,30,WNW,ESE,13,17,55,63,1012.6,1007.9,1,1,18.4,20.6,No,Yes
13.6,22.1,3.4,5.2,2.1,WSW,41,W,SE,15,15,74,75,1006.7,1006.1,7,7,15.5,16.3,Yes,Yes
10.2,21.3,0,7.2,11.4,W,35,WNW,E,17,17,46,42,1014.7,1011.3,1,1,16.2,19.6,No,Yes
10.7,23.6,0,6.6,9.3,WSW,39,W,E,26,24,45,32,1016.5,1012.5,1,5,14.3,20.7,No,Yes
15.3,25.2,0,7.4,8.4,NNE,46,NNW,NE,20,26,55,55,1018.9,1012.8,5,7,21.5,23.3,No,Yes
18.4,21.7,0,8,6.2,SE,41,SSE,SSE,20,26,65,63,1015.9,1015.7,4,7,20.8,19.9,No,Yes
14.7,19.6,1.4,4.6,0.5,SSE,30,W,ESE,19,7,73,57,1020.6,1018.5,8,8,15.4,19.1,Yes,Yes
18.2,25.5,0.2,7,4.6,NW,50,NE,ENE,9,11,65,61,1013.7,1006.5,7,8,23,25.3,No,Yes
21.2,28.3,0,11,4.1,S,54,SE,SSE,6,24,25,57,1007.3,1007.1,7,7,26.8,24.7,No,Yes
17.8,22.7,2,5.2,2.5,SSW,37,S,SSE,13,19,72,67,1013.3,1009.8,7,7,20.1,21.3,Yes,Yes
17.8,24.3,0,7,11.1,E,33,SSW,ESE,9,20,68,59,1012.9,1009.9,5,1,20.2,22.6,No,Yes
22.1,29.9,0.4,7.6,2.9,SSW,59,NE,E,13,17,71,65,1009.6,1005.9,7,7,26.1,27.1,No,Yes
20.4,23.6,3.2,7,0,S,33,W,NE,15,7,86,83,1012.4,1010.6,8,8,20.6,22.2,Yes,Yes
27.1,37.2,0,13.4,2.5,WSW,57,NW,WSW,24,33,23,16,1008.5,1007,7,7,32.4,34.1,No,Yes
17.4,19.1,8.2,8.8,0,SSE,46,SE,SSE,17,15,88,81,1017.2,1017.4,8,8,17.7,17.7,Yes,Yes
17.2,25.4,32.6,1,0,ESE,30,SSE,ESE,17,4,89,86,1013.3,1009.3,8,8,18.8,20.2,Yes,Yes
19.8,27.2,0,9.4,4.3,NNW,44,WNW,ENE,9,20,66,55,1015.7,1013.8,7,7,23.2,26.3,No,Yes
19.9,24.3,0,8,0,SE,56,SSE,SSE,26,30,65,75,1015.2,1014.5,8,8,22.2,22.5,No,Yes
20.2,25.4,3.6,6.4,0.7,ESE,48,E,NE,13,20,85,94,1016.9,1016.5,8,8,20.7,18.7,Yes,Yes
17.6,21,51.2,0,0,ESE,54,ESE,SE,24,31,83,91,1016.9,1014.9,8,8,19.4,19.9,Yes,Yes
17.2,19.2,35.6,8,0,S,63,SSE,SSE,28,31,94,93,1012.4,1011.7,8,8,18.5,18.1,Yes,Yes
14.3,20.4,27.4,12.2,2.7,S,69,WSW,SSE,19,39,92,74,1024.6,1024.1,8,7,14.5,19.4,Yes,Yes
23.4,37.8,0,11.6,6.9,SW,65,NNW,ENE,7,30,58,32,1010.4,1006.8,5,4,28.1,36.7,No,Yes
22.7,26.9,22.8,10.4,1.4,SSE,43,SSW,ESE,19,17,90,81,1010.8,1006.1,7,7,24.2,25.8,Yes,Yes
21.1,25,0,4.6,0,NE,35,S,ENE,17,17,85,67,1014.5,1013.3,8,8,22.3,24.3,No,Yes
20.1,27.5,17.6,2.4,8.7,E,37,NW,E,9,22,88,56,1017.8,1017.2,8,4,21.5,26.6,Yes,Yes
20.2,26.4,3.6,9.8,0.5,NE,48,NNE,NNE,13,22,72,63,1016.2,1013.9,6,8,23.8,24.4,Yes,Yes
22.1,29.9,0,5,8.2,NNE,50,NNE,NE,19,20,69,91,1003.3,1001.7,3,7,26.6,22.1,No,Yes
19.7,26.3,6.2,3,3,WNW,67,SSW,SSE,13,20,87,86,1004.9,1003,8,7,22.7,24.4,Yes,Yes
20.6,24.8,0,8,7.4,S,48,SSW,SSE,15,17,76,54,1004.3,1001.1,5,4,21.9,24.1,No,Yes
19.9,31,0,7.6,10.7,S,50,WNW,ENE,11,31,57,43,1003.6,1001.9,5,4,25.2,29.8,No,Yes
19.1,23.7,8.2,7.6,0.8,S,74,SSW,S,37,54,88,60,1012,1012.7,8,7,20.5,23.3,Yes,Yes
22.9,27.9,0,9.4,5.9,SSW,59,SSW,S,37,31,80,77,1017.7,1018.3,7,5,23.7,25.3,No,Yes
21.6,29.9,0,7.2,4.9,SSW,48,WNW,S,9,26,82,86,1016.2,1014.6,7,6,23.7,24.2,No,Yes
19.5,23.9,29.8,7,4.5,SSW,54,SW,S,26,37,92,71,1019.4,1018.5,7,6,20.2,23.4,Yes,Yes
19.5,24,14.2,6,7.6,SSE,50,SE,S,22,31,80,72,1019.7,1018.1,8,4,21.3,23.7,Yes,Yes
17.5,21,0,7.8,3.4,SSW,52,SSW,SSE,30,26,65,93,1017.5,1016.8,7,8,18.2,17.8,No,Yes
15.4,20.3,42.4,5.8,2.7,S,52,WSW,S,11,37,93,80,1018.9,1016.5,8,7,15.4,19.7,Yes,Yes
14.4,21.3,20.8,2.8,6.9,SSW,57,SSW,SSW,31,39,78,66,1017.5,1015.6,3,7,17.5,21,Yes,Yes
19.7,25.5,0,4,5.7,SE,37,S,E,20,24,86,58,1018.3,1017,5,6,21.7,24.2,No,Yes
20.3,22,0,4,0,S,50,SSW,SSW,30,26,88,94,1017.4,1016,7,8,21,20.2,No,Yes
19.3,24.3,0.4,6.8,6.7,S,43,SSW,SE,24,17,77,65,1024.6,1022.1,6,2,21.4,23.4,No,Yes
18.4,24.3,19,3.4,0.8,N,41,E,SE,9,15,90,79,1023.1,1019.6,8,7,19.7,22.1,Yes,Yes
14.7,24.1,0,6.4,9.4,WSW,41,WSW,SE,26,22,44,54,1017.4,1016.5,3,6,21,23.1,No,Yes
18.8,21.7,0.4,4.6,3.2,S,52,SSW,S,28,31,81,74,1022.1,1020.5,7,7,19.8,20.6,No,Yes
14.7,22.1,2.4,3,7.6,S,43,SSW,S,19,30,80,84,1021.8,1019.2,6,7,19,19.6,Yes,Yes
17.4,23.4,0,4,7.1,SSW,50,WSW,S,11,31,67,80,1019.9,1019.1,1,7,21.5,21.1,No,Yes
16.5,21,4,3.4,1.3,SSW,67,SSW,SSW,39,43,83,87,1024.2,1024.4,7,6,18,17.4,Yes,Yes
18.8,26.9,0,3.4,4.5,N,37,N,NNW,11,9,73,52,1018.4,1015.5,8,6,21.3,26.6,No,Yes
16.2,21.8,0,1.4,0,NW,22,NW,NNE,11,6,82,71,1018.4,1013.7,7,7,18.5,21.6,No,Yes
8.9,15.2,0,5.6,2.1,NW,35,WNW,WNW,9,13,65,76,1007.2,1006.2,6,6,11.2,13.7,No,Yes
7.4,18,0,2.6,9.5,WSW,39,NW,S,19,17,52,46,1025.4,1024.2,1,1,11.7,16.7,No,Yes
8.8,16.5,3.8,2.2,1.7,SSW,39,NNW,E,13,15,85,86,1029.5,1027.4,7,7,12.4,15.6,Yes,Yes
11.8,18.8,0,2.4,1.3,ESE,46,SSE,S,2,17,79,81,1025.2,1021.6,7,7,14.6,17.2,No,Yes
11.4,20.5,0,3.6,1.4,N,37,NW,N,17,24,52,55,1017.5,1014.1,6,7,17.1,19.8,No,Yes
14.4,20.4,0.2,0.8,0,NNE,70,SSW,E,20,24,87,90,1017.2,1010.5,7,8,15.8,16.7,No,Yes
8,11.6,0,2.2,0,WSW,48,WNW,SW,28,20,71,76,1015.5,1013.6,8,8,9.3,11.1,No,Yes
6.3,15.8,0,3.4,7.5,NW,26,NW,NNW,19,6,68,47,1020.8,1016.1,5,7,9.4,15,No,Yes
9.7,18.4,0.2,4.4,4.8,WSW,69,NW,W,28,37,47,46,1003.9,1003,6,6,13.5,15.8,No,Yes
12.8,17.2,35.2,6.4,1.6,SW,69,S,SW,44,31,74,93,1014.9,1016.2,7,7,16.4,14.3,Yes,Yes
8.8,16.7,21.8,0.6,5.2,S,35,WSW,S,13,15,82,74,1023.3,1022.2,3,5,12.3,16.1,Yes,Yes
15.9,16.8,11.2,2.4,0,SSE,54,S,SW,24,15,98,94,1019.7,1018.2,8,8,16.1,16.2,Yes,Yes
12.1,27,0.8,0.2,7.4,NW,59,N,NNW,24,31,64,42,1008.6,1000.5,6,4,19.6,26.6,No,Yes
11.5,15.2,1,1,0.9,SSW,57,W,SSW,15,35,73,86,1013.8,1013.9,7,8,13.7,12.6,No,Yes
10.5,15,16,2.6,0.2,S,74,S,S,28,30,84,86,1018.2,1017.8,8,8,13.4,13.3,Yes,Yes
10.1,14.5,7,3.2,2.7,SSW,46,WSW,SSW,22,30,91,79,1030.5,1028.2,6,6,11.5,13.8,Yes,Yes
9.5,15.6,0,3,0.2,WSW,52,NW,WNW,11,20,57,72,1016.9,1015.2,7,7,12.6,12.1,No,Yes
8.2,16.1,2.4,0.6,6.8,SSW,48,WNW,SSW,20,31,62,66,1014.2,1013.4,1,7,13.5,14.9,Yes,Yes
12.2,14.5,3.6,3.2,0,S,61,SSW,SSE,24,13,83,96,1013.2,1007.8,8,8,13.1,13.1,Yes,Yes
7,15.4,0,4.6,7.8,SSW,50,WSW,S,20,28,57,57,1018.8,1017.5,7,7,10.9,14.8,No,Yes
12.1,23.2,0,4.6,9.2,ENE,37,WNW,E,11,22,60,46,1020.2,1015.1,2,3,17.8,20.9,No,Yes
14.5,19.1,11.6,6.2,0,NNE,37,S,S,17,19,98,97,1011.5,1006.1,8,8,15.4,15.4,Yes,Yes
15.3,24.8,0,5,8.9,NE,59,SSW,NE,2,35,56,57,1021.8,1015.6,6,4,20.7,22.5,No,Yes
16.1,19.4,0,5.6,1.5,SSW,39,SSW,S,20,17,80,78,1021.4,1017.9,8,7,16.9,18,No,Yes
14.1,18.1,0,6.6,0,W,28,W,NNW,13,9,58,87,1012.4,1005.8,8,8,15.4,15.3,No,Yes
12.8,19.7,1,4,4.1,WSW,52,WSW,W,20,24,55,64,1007,1006,3,7,17.5,17.3,No,Yes
12.5,22.2,0,4.8,10.1,WNW,28,SW,E,9,19,63,61,1012.6,1007.7,1,1,18.2,20.9,No,Yes
14.2,20.8,4.2,5.2,2.1,S,41,NW,SSW,13,28,64,69,1006.4,1006.2,7,7,17.9,16.6,Yes,Yes
9.4,20.1,0,7.2,11.4,WSW,41,WNW,ESE,11,17,43,39,1014.5,1011.2,1,1,17.1,19.5,No,Yes
17.1,34.3,0,8.4,6.6,WSW,76,N,SSW,26,30,31,24,1007.3,1004.5,6,7,26.8,31.8,No,Yes
9.7,23.3,0,6.6,9.3,WSW,39,W,E,22,22,41,32,1016.4,1012.4,1,5,14.9,19.6,No,Yes
18.7,19.3,0,11.8,2.4,W,50,WSW,NW,35,20,54,77,1006.3,1008.5,7,7,18.8,15.3,No,Yes
15.8,27.1,0,7.4,8.4,NW,56,N,NE,24,35,58,55,1018.8,1012.4,5,7,20.7,23.9,No,Yes
15.6,17.6,14,8.4,4.1,WSW,52,S,S,22,37,93,80,1009.7,1010.2,7,7,16.1,15.8,Yes,Yes
14.7,20.1,0.6,4.6,0.5,SSE,35,W,SE,11,9,72,58,1020.6,1018.5,8,8,16.6,18.5,No,Yes
18.6,22.4,0,11,4.1,S,61,S,SSE,22,30,56,84,1007.6,1007.5,7,7,22.1,20,No,Yes
17,20.5,2.8,5.2,2.5,S,46,SSW,SSE,20,19,84,82,1013.3,1010.1,7,7,18.9,19,Yes,Yes
17.7,24.1,0,7,11.1,SSW,39,S,ESE,24,20,75,56,1012.9,1009.9,5,1,20.2,23.4,No,Yes
19.7,29.2,0.8,10.4,5.9,SSW,52,NNE,SSE,9,30,67,86,1010.1,1008.6,4,8,23.9,21.1,No,Yes
19.2,28.1,0,8,9.3,ENE,46,NE,ENE,9,30,59,57,1015.9,1013,7,7,24.4,26.2,No,Yes
21.8,32.4,1.4,7.6,2.9,S,70,NNE,E,19,19,71,57,1009.4,1005.5,7,7,26.6,29.3,Yes,Yes
20,24.8,10,7,0,SSW,39,SSW,NNE,13,11,85,84,1012.2,1010.5,8,8,21.2,23.6,Yes,Yes
