MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindGustDir,WindGustSpeed,WindDir9am,WindDir3pm,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,RainToday,RainTomorrow
18.3,24.6,0,3.6,6.5,WSW,30,N,WNW,13,11,66,64,1020.7,1018.8,3,7,23.5,23.2,No,No
18.9,24.6,0,3,5.2,NW,30,NNW,SSW,9,9,72,74,1020.8,1018.8,2,7,22.7,21.9,No,No
18,24.6,0.4,3.2,6.8,SW,20,WSW,SE,2,9,79,78,1019.9,1017.7,5,6,22.2,22.4,No,No
20.4,25.3,12.4,2.4,6.8,SSE,35,NNE,W,11,11,77,63,1019.4,1017.6,7,5,24.1,24.8,Yes,No
20.4,24.5,0,3,9.3,SSE,31,SSE,ESE,20,17,81,74,1019.7,1017.6,4,3,22.5,22.9,No,No
18.8,24.2,0,4,9,SE,41,SE,ESE,15,20,79,71,1017.7,1014,2,1,22.7,22.8,No,No
18.7,23.8,2.2,4,2.4,SE,33,SE,ESE,20,19,69,76,1017,1015.8,7,7,21.7,20.7,Yes,No
19.2,24.5,0.4,3.6,1.8,ESE,39,E,ESE,19,24,73,70,1020.1,1019,7,7,21.8,21.6,No,No
19.5,25,4,3,9.9,E,46,E,E,30,30,71,72,1023.3,1021.6,2,4,23,22.9,Yes,No
19.6,24.3,0,5,9.1,E,37,E,E,19,26,60,65,1022.2,1018.9,1,5,23.3,22.4,No,No
19,22.9,6.6,4,8,SE,52,ESE,ESE,28,26,67,68,1021,1019.6,3,4,20.6,20.9,Yes,No
17.9,25.6,0,11,12.3,E,35,SSW,E,2,28,57,52,1016.4,1013.7,6,4,22.9,24.2,No,No
18.5,25.5,0,7,8.6,ENE,31,N,E,2,22,71,52,1021.9,1018.8,5,6,21.2,24.5,No,No
18.5,27.1,0,8,12.2,ENE,41,W,ENE,9,26,67,53,1020.4,1017.5,3,1,22.9,26.2,No,No
20.5,31.6,0,9,12.1,E,28,ESE,E,7,15,69,52,1013.3,1009.1,1,1,24.5,31.1,No,No
23.5,34,0,10.6,4.4,S,52,W,SSE,2,24,56,70,1010.4,1012.1,6,7,26.5,25.9,No,No
21.3,31,0,6,11,NE,37,NNE,E,4,28,69,59,1019.7,1016.2,3,1,23.2,26.7,No,No
14.3,23.8,5.4,6,7.2,SE,43,SSE,SSE,20,20,66,45,1026.9,1026.1,7,5,19.7,22.8,Yes,No
16,26.1,0,5.6,11.8,SE,33,SSE,ESE,13,22,71,49,1025.1,1022.6,6,4,20.4,25.1,No,No
16.7,27,0,7,13.5,NNE,35,WNW,E,6,20,64,55,1020.6,1017.7,2,2,22.1,25.1,No,No
19.2,30.2,0,8,13,NNE,41,N,ENE,6,13,60,54,1017.4,1013.3,3,3,24.2,29.2,No,No
21.9,37.5,0,11.8,10,NNE,39,ESE,E,4,9,39,39,1012.6,1009.8,1,6,27.9,32.1,No,No
20.8,25,0,6.6,0.6,SSE,31,SSW,ESE,11,15,73,62,1013.4,1012.1,8,7,21.9,24.1,No,No
20.8,24.9,2.2,9.8,0.5,NE,48,NE,NE,17,15,66,63,1016.2,1014,6,8,24,24.3,Yes,No
21.4,27.6,0.4,5.6,6.7,NNE,39,N,ENE,17,15,74,64,1008.2,1004.7,7,7,23.5,27.2,No,No
19.7,31.1,12.8,5.8,10,WNW,48,W,WNW,15,26,83,26,1004.4,1003.3,1,5,22.6,31,Yes,No
17,27.9,2,5,12.9,SE,33,WNW,ESE,17,24,62,45,1006.3,1004,2,3,20.9,26.6,Yes,No
19.9,27,1.8,8.8,8.1,SSE,37,SE,ESE,20,20,75,49,1018,1016.9,7,3,22.8,26.4,Yes,No
19.1,27.4,0,7.2,10.1,ESE,30,WNW,ESE,9,17,76,54,1018,1016.6,5,3,22.5,25.7,No,No
19,28,0,4.6,12.6,E,24,WNW,ESE,11,17,68,54,1019.1,1017.9,2,1,23,27,No,No
21,27.7,0,9.8,10.3,SSE,39,SSE,SE,26,19,70,47,1020.7,1019.6,6,1,25,27.3,No,No
19.6,28.5,0.2,7.6,12.7,NE,43,W,ENE,11,22,68,46,1016.7,1012.9,2,1,23.2,27.6,No,No
20.7,28.4,0,10.4,9.6,E,26,WSW,E,6,20,65,58,1015.8,1014.2,3,7,24.6,26.7,No,No
21.5,28.8,0,6.4,12,ENE,33,W,E,7,22,63,58,1017,1015.1,2,1,25.4,27.5,No,No
20.7,28.9,0,8.8,12.1,NNE,46,N,NE,9,24,60,54,1014.6,1011.5,1,1,25.3,27.7,No,No
21.1,32.5,0,9.6,10.4,SSE,48,NE,SSE,2,4,58,53,1008.4,1005.3,1,5,26.2,31.5,No,No
22.3,29.3,0,8,6.9,SW,31,W,ESE,15,20,75,62,1011.8,1007.7,7,3,24.1,27.4,No,No
21.5,27.9,0,7,10.8,SSE,48,SSW,SE,17,31,36,51,1009.1,1008.8,1,2,25.3,25.6,No,No
19.5,26,0,8.8,10.4,SSE,39,SSW,ESE,22,22,57,34,1011.4,1008.4,3,1,20.5,25.5,No,No
18.3,26.4,0,8,11.7,E,30,SSW,ESE,11,19,59,47,1009.8,1008.7,3,1,22.9,26.1,No,No
20.5,29.4,0,8,11.1,ENE,35,NW,ENE,9,20,70,60,1012.4,1009.8,4,1,23.7,28.6,No,No
20.8,28.8,1.2,3.8,11.6,ENE,39,W,ENE,11,24,71,59,1025.4,1022,1,6,24.3,28,Yes,No
21.8,29.7,0,9.4,12.4,NNE,43,N,ENE,9,22,62,51,1021.3,1017.7,1,1,25.4,28.2,No,No
20.9,29.5,0,11,12.3,NNE,46,NNE,ENE,11,26,60,58,1016.1,1012.9,0,1,26.1,28.4,No,No
21.9,32.8,0,8.4,12.2,NNE,44,NE,E,7,17,62,45,1012.4,1009.3,0,0,26.1,32.2,No,No
23.2,27.8,0,12.2,5.2,S,63,SSW,SE,28,22,67,60,1014.9,1015.5,1,7,25.4,26.7,No,No
22.5,27.5,0,6,10,ESE,33,ESE,ESE,17,22,60,55,1019.3,1019,7,5,26,25.2,No,No
20.7,28.1,0,8,10.1,E,28,W,E,11,17,62,53,1018.8,1017.2,1,1,23.7,26.3,No,No
20.5,27.7,0,11.2,5.7,ESE,31,W,SE,9,20,73,60,1021.2,1020.4,7,5,23,27.5,No,No
21.3,28.2,0,4.2,7.7,ENE,33,E,ENE,4,26,72,47,1022,1019.9,4,1,23.6,27.6,No,No
20.3,28.8,0,7.8,10.7,NNE,50,NNE,ENE,13,30,59,52,1021.1,1018.9,7,7,25.1,28.1,No,No
22.2,28.7,0,8.2,10.2,NE,46,NNE,NE,4,26,71,58,1021.3,1019.4,3,4,25.2,28.4,No,No
22.8,28.3,0,9.6,10.1,NE,39,N,NE,20,24,70,53,1022,1020.1,7,2,24.9,26.9,No,No
20.6,27.6,0,9.2,10.6,NE,41,NNE,NE,11,24,64,55,1021.7,1019.4,1,1,24.6,27.2,No,No
20.8,27.9,0,9.8,10.5,NE,46,N,NE,4,20,64,59,1022.9,1021.2,2,1,24.9,26.3,No,No
21,28.3,0,8,11.8,ENE,44,E,NE,7,26,71,57,1021.6,1018.8,2,1,24.5,26.8,No,No
22.4,28.1,0,8.8,10.8,ENE,33,NE,ENE,7,20,61,57,1023.4,1022.6,1,3,26.2,27,No,No
22.9,29.3,0,9.2,10.1,NNE,43,N,NE,13,24,71,55,1021.6,1017.9,4,4,24.8,29.1,No,No
22,30.6,0,8,6.5,SE,31,SSE,SSE,2,24,84,59,1019.7,1018.9,7,7,24,28.5,No,No
22.8,27.8,0,5.8,2.3,ENE,37,ENE,ENE,6,19,79,66,1020.1,1017.9,8,7,23.8,26.8,No,No
21.8,28.7,0,4.6,10.7,NE,43,WNW,E,9,24,73,60,1019.6,1018,1,2,24.6,27.6,No,No
22.6,27.7,0,9,7.7,ENE,30,NE,ENE,11,20,63,63,1020.5,1017.9,4,7,25.8,26.2,No,No
16.2,24.4,4.8,5.4,11,W,44,WSW,SE,20,22,43,36,1010.9,1011.2,1,1,18.4,23.8,Yes,No
14.9,25.3,1.6,4.2,9.5,W,33,W,ESE,20,15,66,51,1018.2,1016.9,1,3,18.3,23.9,Yes,No
16.5,27.4,0,5.2,9.3,ENE,31,W,E,11,24,73,51,1020.7,1019,6,3,19.4,25.8,No,No
19.3,25.2,0,6.8,0.3,S,24,WNW,WNW,11,9,78,62,1018.9,1016.3,7,7,20.4,22.9,No,No
17.1,26,0,3,10.2,ENE,28,WNW,ENE,17,17,71,59,1018.6,1016,2,2,20,24.5,No,No
19.4,26,34.8,5.8,4.1,SSW,26,S,ESE,15,20,88,64,1018.7,1015.7,6,6,20.6,26,Yes,No
16.5,25.6,1.2,6.8,10.6,SSE,39,W,SSE,20,20,51,42,1017.1,1016.2,1,2,19.9,24.7,Yes,No
16.6,25.6,0,5.4,10.2,NE,37,W,ENE,15,28,69,58,1019.1,1015.1,3,1,20.2,24.9,No,No
18.3,31.2,0,6.8,10.3,SSE,35,W,SW,19,9,63,19,1016.4,1014.6,7,3,19.9,29.7,No,No
19.9,34.2,0,6.8,10.6,NE,43,ESE,NNE,7,26,54,46,1015.9,1011.6,1,1,25,29.3,No,No
19.9,20.5,0.2,8.4,0,SSE,43,SSE,SSE,26,19,59,54,1023.2,1022.3,8,7,20.1,19.9,No,No
17.7,20.6,0,4,0,ENE,31,W,E,13,2,71,70,1023.5,1021.2,8,8,18.8,20.5,No,No
16,25,0.4,1.2,9.5,ESE,26,WNW,SE,17,15,65,57,1022,1018.8,2,7,19.3,24,No,No
17.4,22.9,8.2,5.6,5.7,S,35,SE,SSE,7,22,85,68,1023.1,1021.8,7,5,18.3,20.5,Yes,No
15.5,24.2,0.6,4.2,8.3,ESE,28,WNW,ESE,11,19,72,57,1027.4,1026.3,6,2,19.7,22.5,No,No
15.7,22.9,0.6,3.4,2.4,ENE,33,S,NE,6,15,88,62,1030.2,1027.5,7,7,18.6,22.3,No,No
16.5,24.6,1,3.4,9.9,NE,33,W,NE,2,19,66,51,1026.4,1021.8,6,5,21.3,24.2,No,No
16.6,25.5,0,5,9.3,SSE,28,W,ENE,7,11,69,49,1021.2,1017.8,6,7,19.8,24.7,No,No
16.7,25.5,15.8,3.4,10.3,E,22,W,E,15,13,82,66,1024.6,1022,3,2,19.3,23.2,Yes,No
17.3,24.5,0,3.4,10.5,ENE,30,W,NE,9,13,79,69,1023.1,1019.1,2,5,20.2,24.1,No,No
15.3,23.1,3.8,2.6,9.9,SSE,43,ESE,ESE,22,20,61,49,1029.8,1029.3,5,3,20.1,21.5,Yes,No
13.1,22.8,0,4.8,10.4,W,20,WNW,ESE,13,15,76,53,1032,1029.4,1,1,16.3,21.7,No,No
14.2,23.7,0,2.8,9.6,W,22,WNW,E,13,13,75,56,1030.9,1027.6,3,3,17.2,22.2,No,No
15.3,23.7,0,2.8,10.7,NE,35,WNW,NE,15,19,78,54,1028.1,1023.7,1,2,17.8,23,No,No
15.7,25.1,0,5.2,7.7,E,24,W,E,11,20,84,61,1024.9,1021.5,7,1,18.4,23.7,No,No
16,24.2,0,4.8,4.6,NE,26,W,NE,13,11,75,65,1022.8,1018.5,4,8,18.8,23.3,No,No
18.1,26.1,2.8,3.4,4.7,NNW,44,N,N,19,20,86,55,1013.6,1009.6,7,5,19.4,25.4,Yes,No
12.8,26.4,0,3.4,10.4,NW,33,W,WNW,11,20,61,27,1012.6,1006.4,1,0,16,25.8,No,No
16,26.2,0,8,10.2,NNW,26,W,E,17,15,49,41,1015.2,1014.2,1,2,19.1,23.1,No,No
13.5,22.4,0,4,10.1,W,28,WNW,E,13,20,55,54,1020.7,1016.9,1,1,16.2,21.3,No,No
12.4,22.9,0,5.6,8.7,W,24,W,ENE,13,13,75,60,1021.3,1018.4,0,6,15.4,21.6,No,No
18,22.2,1.6,1,0,NW,43,NNE,NNE,11,17,76,72,1008.8,1003.7,7,7,20.1,21.8,Yes,No
17.3,24.6,0,4.4,9.7,NW,72,NW,WNW,20,35,51,35,1006.5,1004.3,1,1,19.8,23.8,No,No
12.6,23.1,0,8,7.5,W,43,WSW,WSW,9,17,51,21,1015.5,1012.2,1,6,15.3,21.3,No,No
13.7,24.5,0,6,9.1,W,46,NNW,WNW,15,22,52,35,1014.7,1013.9,2,6,17.5,23.3,No,No
13.9,25.9,0,4,10,WSW,30,WNW,WNW,13,11,60,32,1021.8,1019.6,1,1,17.3,25.6,No,No
12.4,26.6,0,7.2,10.2,W,28,WNW,ENE,19,15,62,50,1023.7,1019.9,0,0,14.7,22.3,No,No
13.2,24.4,0,2.2,5.2,W,30,W,N,20,9,42,41,1017.4,1013.7,6,5,17.8,22.4,No,No
13.6,22.9,0,3.2,9.1,ENE,28,W,NE,17,15,66,59,1021.4,1017.7,1,1,16.4,22.4,No,No
16.3,28.2,0,4.8,8.9,WSW,31,WNW,WNW,7,15,55,26,1017,1014.3,2,1,18.3,27.7,No,No
12.7,21.9,0,6.6,3,WSW,39,W,N,17,11,49,34,1018.8,1015.2,7,7,14.6,21.4,No,No
11.9,23.2,0,4,9.9,W,37,WNW,WNW,9,17,54,29,1017.9,1013.4,0,1,14.5,23,No,No
13.6,21.5,0,3.4,4.4,W,24,W,E,13,9,72,56,1027.3,1024,6,7,15.5,20.8,No,No
14.5,22,0,2,9.1,NNE,24,W,E,13,9,82,66,1024.4,1020.2,1,4,16,21.8,No,No
15.2,26.8,0,4,9.2,WSW,61,NW,SSW,9,22,53,32,1013.9,1012.4,3,1,21.5,23.8,No,No
12.1,22.3,0,7.6,9.9,W,44,W,WSW,17,19,50,21,1018.1,1013.6,1,2,14.1,20.8,No,No
10.4,21.2,0,3.2,8.7,W,33,W,E,22,6,54,29,1017.8,1013.5,4,7,12.9,20.8,No,No
12.9,20.2,0.2,4.6,4.8,NW,48,NNW,NW,22,24,52,48,1006.9,1000.4,7,2,15,19.9,No,No
12.8,18.6,0.2,4,9.9,W,61,W,W,17,37,42,27,1003.5,1001.7,1,1,14,17.9,No,No
9.2,19.3,2.2,1.6,9.8,W,37,W,W,17,15,59,29,1017.2,1016.5,1,1,11,18.7,Yes,No
7.3,19.9,0.2,2.6,9.5,W,39,W,WSW,24,9,62,30,1025.5,1024.1,1,1,9.5,19.1,No,No
10.9,17.9,29.4,0.6,1.4,W,24,W,ENE,15,7,89,74,1029.1,1026.6,7,7,13.1,16,Yes,No
13.7,18.4,68.4,12.6,2.2,W,59,W,WSW,28,28,59,43,999.8,998.4,7,7,14.9,17.9,Yes,No
11.3,19.9,0,5.2,3.6,WNW,44,NNW,WNW,20,20,59,40,1004.1,1002.7,4,7,13.8,17.9,No,No
10.9,20.7,0,1.8,9.3,WNW,31,WNW,WNW,15,15,65,40,1011.4,1009.2,1,1,13.8,20.2,No,No
13.8,22,0.2,4.8,6,NW,59,NNW,WNW,31,17,62,32,1006.8,1005.9,7,1,17.4,21.6,No,No
13.1,21.4,0.2,6.2,9.1,W,35,WNW,WNW,15,7,64,41,1017.4,1016.8,1,1,15.3,20.8,No,No
10.1,19.8,0,3.2,8.7,WSW,54,W,W,24,19,53,34,1022.5,1020.7,1,5,13.4,19.3,No,No
7.9,18.1,0,5.4,8.3,SW,33,W,S,22,7,62,34,1036.2,1034.9,4,1,9.4,17.6,No,No
8.5,20.3,0,1,6.5,W,30,W,E,20,9,65,51,1039,1035.5,5,1,10.3,17.7,No,No
9.1,20.5,0,3.4,8.2,WNW,26,WNW,E,17,9,72,45,1033.4,1029.8,5,3,10.6,19.2,No,No
10.2,22.2,0,2.2,9.6,NNW,30,W,N,13,11,81,42,1025.5,1019.3,1,1,12.9,21.2,No,No
14.7,21.1,5,3.6,3.4,SSW,31,E,ESE,6,4,90,64,1017.4,1015.4,7,6,15.4,20.7,Yes,No
15,20.4,38.8,2.2,3.5,NNW,52,NNW,NW,9,22,76,52,999.5,994.2,6,6,16.2,17.9,Yes,No
14.9,18.4,0,6,5.5,NW,59,NW,WNW,22,28,56,38,1003.3,1002,7,4,15.8,17.8,No,No
12.8,19.7,0,4.4,9,W,50,NW,W,17,28,60,34,1004.8,1005,2,1,15,19.3,No,No
9.4,18.5,0,5,8.2,NNW,35,NNW,NNW,7,24,58,43,1012.6,1007.4,7,4,12.8,17.4,No,No
12.7,16.3,0,3.8,6.5,W,69,WNW,W,13,43,52,33,1003.8,1003.2,5,3,15.8,14.4,No,No
7.3,15.1,0.6,5.4,9.6,W,54,W,S,28,17,49,31,1018.1,1018.1,1,1,8.4,14.3,No,No
5.6,15.3,0,3.6,5.2,W,39,W,W,20,7,61,45,1021.1,1017,6,7,7.4,13.7,No,No
7.7,17.3,2.4,1.4,8.9,WSW,46,W,SSW,31,13,57,36,1022.9,1023.1,1,1,9.6,16.9,Yes,No
6.7,18.8,0.2,4,9.6,W,31,W,N,22,4,66,33,1028.4,1025.4,1,1,8.8,18.6,No,No
8.2,18.2,0,2.8,9.5,W,37,W,W,24,17,62,36,1025.5,1023.2,1,1,10.1,17.8,No,No
6.5,18.1,0,3.6,9.5,W,24,W,ENE,17,13,72,42,1026.6,1022.6,1,0,9.2,16.5,No,No
7.5,18.8,4.8,0.6,5.8,NW,46,W,NW,11,17,90,55,1011.9,1006.1,8,2,9.6,17.7,Yes,No
8.7,18,2.2,0.6,5.2,SW,30,WNW,S,20,13,88,64,1023.5,1022.4,3,5,10.5,16.4,Yes,No
10.5,17.9,1,1.8,7.3,W,30,WNW,E,13,15,90,69,1025.1,1021.3,3,3,11.9,16.7,No,No
11.8,18.6,0,3.2,0.3,NW,69,N,N,20,39,63,54,1015.2,1009.7,7,7,15.5,18.3,No,No
14.8,20.2,0.2,1.2,7.8,NW,54,WNW,NW,15,33,41,26,1010.3,1007.1,6,7,16.6,18.7,No,No
9.6,14,0,8,9.8,W,72,WNW,WSW,37,37,40,26,1017.3,1019.8,3,7,10.5,13.3,No,No
6.7,17,0,5.2,9.6,WSW,50,W,W,30,20,54,27,1029.4,1025.9,7,2,8.6,16.4,No,No
6.4,17.7,0,3,9.5,W,31,W,E,22,4,60,35,1030.3,1027.3,1,2,8.8,16.9,No,No
6.9,18.9,0,1.8,4.7,W,28,W,SSE,19,15,71,65,1033.3,1030.2,2,7,9.3,17.1,No,No
9.2,18.8,0.8,1.8,3.2,WNW,24,W,ESE,13,2,91,73,1031.2,1027.1,7,7,13.3,17.8,No,No
11,24.2,0,1.2,8.9,WNW,30,W,WNW,9,15,92,45,1024.6,1019.8,1,0,11.5,23.9,No,No
13.9,19.3,20.4,1.8,2.6,W,31,W,NW,15,2,92,79,1019.9,1016.1,7,5,14.6,17.6,Yes,No
14.5,17.4,6,7.6,10,WNW,69,WNW,W,44,43,35,31,1004.3,1003.8,1,1,14.5,17,Yes,No
7.8,14.3,0,4,5.4,WSW,46,W,NW,22,15,50,39,1015.8,1012.1,7,2,8.7,13.6,No,No
8.4,17.9,0,4,9.9,W,44,NNW,WNW,19,24,50,31,1012.7,1011.3,1,1,12.2,17.1,No,No
10.2,17.9,0,4.8,9.9,WNW,39,N,E,6,9,52,47,1014.7,1012.8,1,1,14,17.7,No,No
10.8,18.6,0,5.4,10.1,W,63,NW,WSW,19,26,53,32,1012.2,1013.3,2,3,14.7,18.5,No,No
8.8,19.4,0,4,10.1,WSW,48,W,WNW,19,11,57,34,1024.3,1020.5,1,0,11.1,19,No,No
7.3,18.5,0,4,10.1,WSW,50,W,WNW,24,11,61,34,1023,1018,1,2,9.8,17.6,No,No
8.7,19.8,0,4.2,10,W,33,W,ESE,26,9,63,50,1023.3,1020.2,1,3,10.4,17.9,No,No
10.4,20.9,0,2.8,3.2,W,24,W,WNW,15,7,75,37,1018,1015.3,7,2,11.9,20.5,No,No
10.9,18.4,0,2.2,0.7,W,22,WNW,W,6,6,66,54,1017.2,1013,6,8,13.3,17,No,No
9.2,15.5,1.8,2.6,2.2,SSE,31,W,SE,17,7,78,71,1029,1026.8,7,7,10.8,14.7,Yes,No
10.3,16.4,0.6,0.6,2.6,W,33,W,ESE,15,7,80,64,1027.4,1024.7,7,6,12.4,15.9,No,No
8.7,19.7,0,2.6,10.8,W,28,WNW,E,22,11,75,52,1026.4,1022.9,1,1,11,17.9,No,No
8.1,19.1,0,2,6.9,NNE,28,W,NE,17,11,73,52,1023.1,1017.9,5,7,11,18.8,No,No
10.9,25.2,0,4.8,9.2,NW,44,NNW,NNW,17,24,52,33,1015.6,1011.4,3,3,17.6,24.6,No,No
11.2,20.3,0,6.2,10.6,W,46,W,WSW,17,22,48,30,1018.4,1017,1,1,14,19.6,No,No
7.1,19.4,0,6.4,8.6,NW,41,WNW,E,20,13,56,37,1024.4,1019.8,0,7,9.7,17.3,No,No
8.3,20.3,0,3.2,10.6,W,41,W,WSW,24,19,49,31,1022.5,1020.2,1,2,12.4,19.8,No,No
9.5,20,0,5.4,10.5,W,28,W,SE,20,13,52,46,1027.7,1027.2,1,1,14.2,17.6,No,No
8.9,19.6,0,3.2,10.1,NE,30,WNW,NE,17,17,72,54,1032.7,1029.7,1,1,12,19.2,No,No
9.8,20.3,0,4,10.5,ENE,24,W,ENE,13,19,75,59,1031,1025.8,0,0,12.8,19.6,No,No
10.6,24.2,0,3.8,10.2,ENE,24,W,ENE,15,11,63,35,1026.3,1022.1,1,6,14.2,22.7,No,No
11.6,22.9,0,4.6,10.5,N,31,W,ENE,15,19,62,40,1024.5,1020.7,1,1,14.2,20.7,No,No
11,17.9,0.4,6.6,10.7,WSW,59,W,WSW,19,22,51,35,1015.3,1013.8,1,3,13.2,15.7,No,No
8.2,20.4,0,5.2,10.7,W,39,W,WNW,24,9,48,32,1019.8,1016.4,1,1,12.5,19.9,No,No
9,17.3,52.8,5.2,6.7,W,48,SW,S,22,15,67,48,1010.2,1010.6,7,3,11.4,15.7,Yes,No
7.4,19.9,1.4,2.8,10.7,W,33,W,ENE,24,15,57,45,1023.6,1020.3,1,1,11.3,17.7,Yes,No
8.4,20.5,0,3.8,10.7,W,33,W,ESE,22,17,50,36,1022.9,1020.9,1,2,12.2,18,No,No
8.4,19.6,0,4,6.1,W,22,W,W,17,9,57,38,1027.4,1025,7,7,12.9,18.1,No,No
10.7,19.9,0,3.2,4.4,NNE,31,W,ENE,17,15,71,62,1026.9,1023.1,7,6,13.8,19.6,No,No
15.4,20.5,23.4,2.2,9.1,WNW,65,WNW,WNW,33,30,50,39,998.3,1004.3,4,5,17.6,20.1,Yes,No
10.1,21.3,0,5.6,10.9,WSW,39,WNW,ESE,11,15,48,33,1021.6,1022,1,1,15.5,19.2,No,No
10,21.2,0,3.4,11.1,ENE,26,W,ENE,20,19,55,54,1030.4,1027.1,0,0,14.1,19,No,No
10,20.5,0,5,10.8,E,24,WNW,ENE,13,19,66,58,1030.4,1026.3,0,0,15,20.2,No,No
12.2,22,0,3.2,8.2,NE,30,WNW,E,13,17,82,55,1031.7,1029.3,6,3,16,21,No,No
15.4,21.2,0,3.8,7.1,NE,41,N,NE,9,24,69,67,1029.7,1024.8,7,5,18.7,20.1,No,No
14.1,22.7,1.2,7.4,9.3,NNE,57,NNW,W,26,31,54,31,1012.7,1010.9,2,7,17.9,21.8,Yes,No
13,21,0,6.2,8.7,W,33,WSW,ESE,17,17,44,53,1019,1017.1,1,6,16.8,17.6,No,No
12.4,20.9,0,4.2,9.7,W,28,W,E,20,19,47,53,1021.5,1018.5,3,3,16.6,18.3,No,No
16,24.6,5.8,1.8,3.9,NNW,37,NNW,N,6,19,86,55,1014.1,1008.4,8,7,17.4,23.1,Yes,No
13.5,22.5,0,6.8,8.5,W,43,W,W,19,28,55,29,1016.5,1015.5,6,3,16.9,21.7,No,No
10.7,22.4,0,5.4,8.8,NNE,37,W,NE,6,19,52,44,1022,1018,1,7,17.5,19.2,No,No
13.1,21.4,13.4,1,10.1,W,59,W,W,30,28,53,38,1008.5,1008.7,1,1,17.7,20.6,Yes,No
10,20.6,0,6.4,8.7,WSW,28,WNW,NE,17,17,48,47,1018.9,1016,7,7,15.1,18.5,No,No
13.5,20.1,2,4,4.1,WSW,56,W,W,20,24,54,63,1006.9,1005.9,3,7,18.4,17,Yes,No
15.2,22,0.6,3,8.2,SSW,61,WSW,SSW,17,24,55,48,1011.7,1010.7,6,2,17.3,21.5,No,No
12,21.8,4,4.2,10.1,WSW,41,WSW,E,20,19,41,44,1013,1009,1,1,16.5,18.9,Yes,No
10.9,23.2,0,6.2,9.7,WSW,61,N,WSW,20,26,37,22,1009.7,1006.8,2,2,18.6,20.6,No,No
14.2,22.8,1.4,5.4,4.2,NW,56,NNE,N,11,22,76,50,1000.5,994,8,2,14.8,22.3,Yes,No
12.3,20.1,0.4,7.2,8.6,NNW,67,NNW,NW,28,39,42,40,999.1,998.3,6,3,16.1,17.3,No,No
12.5,24.7,0,8,11.1,NE,41,NW,ENE,7,20,44,45,1012.9,1008.3,0,0,18.4,22.7,No,No
18.4,25.6,0,9,8.3,WSW,72,NNE,WNW,15,31,41,14,999.4,997.8,7,7,21.5,22.9,No,No
12.7,23.4,0,10.2,11.1,W,70,NW,W,17,43,34,25,1007.8,1003.7,1,1,17.5,23,No,No
11.7,23.7,0,11,11,SW,57,W,WSW,30,26,34,16,1016.4,1013.2,0,1,14.7,22.9,No,No
13,27.8,0,7.6,11.1,WSW,48,W,WSW,7,30,34,20,1019.1,1017,4,8,19.9,27.2,No,No
16,31,0,8.6,9.3,WNW,37,W,W,9,22,40,16,1021,1015.6,7,5,22.5,30.8,No,No
20.1,22.2,0.2,10,7.4,SSE,54,S,SSE,28,30,63,50,1016.3,1017.6,6,5,21,20.1,No,No
13.8,25.5,0,7.4,8.4,NE,52,W,NE,11,24,51,40,1022.9,1018.1,7,7,17.5,20.3,No,No
12.3,21.3,3.8,10.2,11.4,WSW,61,WSW,SE,35,9,33,26,1013.2,1012.9,1,3,14.9,20.1,Yes,No
11.8,18.3,4.4,7.4,7.9,SSW,57,SSW,S,26,24,56,57,1021.2,1022.4,2,7,15.9,15.6,Yes,No
9,21.3,0.2,8.2,11.6,W,30,WNW,E,17,19,50,37,1025.9,1023.2,1,1,15.1,19.4,No,No
